path	sha256	size_bytes	classification
docs/00_governance/README.md	c12846400b4602d88c2ac35e0fac80aa96deb60f083c41605c5906c6f9e5d9cf	2095	GOVERNANCE
docs/00_governance/RETOMADA.md	8fa2ccb69a30a5580fe6ee26e99f7682e8b0a79845f1ef22082845715f747c15	7594	GOVERNANCE
docs/00_governance/SESSION_ARCHIVE_LEDGER.md	fcbd6db87d14dae804ea5e434d3336347b12a9ed83f78702def43134ac4b9883	3848	GOVERNANCE
docs/00_governance/STATUS_MODEL.md	fe32070813bb5062f25a8a919d9cf28a1ca97b9330e7d0a8e137625ae245f110	927	GOVERNANCE
docs/00_governance/TOKEN_ECONOMY.md	9d90c443e3c805af305230519b655d0f2f2fb91cb38dfc93db76b35cee056e54	2443	GOVERNANCE
docs/00_governance/TRANSCRIPT_COVERAGE_AUDIT_2026-08-22.md	5ee74a3fbfbffeeeafbe03de3d955c2e8c89f930cb9ed4469b5aada119fac9df	6160	GOVERNANCE
docs/08_sources/SOURCE_INDEX.md	841a5a99516248bcb7544259f57c690b15f44944e87491343556376dd23f4861	11835	OTHER
docs/08_sources/SOURCE_INDEX_ADDENDUM_2026-08-20_EXTERNAL_REVIEW.md	6af22aef9961d9168703bee1f681da312d899962aa38cec87e25332c53d14033	2479	OTHER
docs/08_sources/SOURCE_INDEX_ADDENDUM_2026-08-21_ECO_SPECIALIZATION.md	21641264831737a205c734e916bcf54ca5239cf39ff91a324ab4b3b7ebcfecf1	1857	OTHER
docs/08_sources/attachments/2026-08-22/pasted_content.txt	a79a3a02e1aeb1b35c74b5627775f31868b86acca58c9419c504c81798051bd8	7430	ATTACHMENT-RAW
docs/08_sources/attachments/2026-08-22/pasted_content_2.txt	1503607da30eefe09dc546937138aa2c1a2d2bbe0d52bd4cd0a26598837a5b5a	9112	ATTACHMENT-RAW
docs/08_sources/conversations/2026-08-19-assistant-response-verbatim-great-beasts.md	d256de3268e69600294344d4fd2978a006ee456f8ee0d6ea99152e2889cf7b48	21856	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-author-longevity-light-rebirth-verbatim.md	37f732917b2382e5e1fd50bdb7b1b721ac5fac169601fafe66508a5100634e9c	9794	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-author-metaphysics-intention-governance-verbatim.md	6d98d5f08199a7ca8ffb5a2a0178c0829dd5ef964ce8df8c3315402f493e69d2	28681	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-chatgpt-light-rebirth-synthesis-high-fidelity.md	0a99cac624891bbdb02fa10dd1b40c31b2444da507f9aae0db10387d36d6745d	9386	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-chatgpt-metaai-audit-response-high-fidelity.md	9dc99a93c9ea94f9430aabdf7c1736f22c56d105a6f82193f5a3173207dc7385	9778	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-chatgpt-metaphysics-cosmology-synthesis-high-fidelity.md	f72f3435d967dca704e6718414ef2687efb0b5b6b96070748b2c6710ecbb59a5	11638	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-great-beasts-20-points.md	3f4c9e46a1874b43947d0f8f078d1af23b289d82e59e393394e2c5aec4b48886	10248	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-metaai-brainstorm-raw-part-01-pages-01-06.txt	a407df630c29962f896fc389c9835750e33c625b2bddfa83d3d2ec9a483a755e	15952	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-metaai-brainstorm-raw-part-02-pages-07-12.txt	99cee24c8735b5adf734800e49fd0cc2e7b1fc5789e89eff162a3a552f9cd481	15655	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-metaai-brainstorm-raw-part-03-pages-13-18.txt	03ee0e8d07a64272d377043ddfd9034dbb44559db7f7754807403da7710815aa	18158	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-metaai-brainstorm-source-record.md	4502ac10c26e30d66de97b47662a6e339f25d14371450318e0b428d11d070a41	5659	SOURCE-RECORD
docs/08_sources/conversations/2026-08-19-workflow-request-verbatim.md	778715db1507712c5dff90aba9fc52bccf55ad7392838aa2df081bfa38e47f58	3725	SOURCE-RECORD
docs/08_sources/conversations/2026-08-20-author-cosmology-polarity-exposition-verbatim.md	f824c84a78259be5201f9750965681866a7b52e0e05b2b5767466c5a62680fd8	19289	SOURCE-RECORD
docs/08_sources/conversations/2026-08-20-author-ecological-balance-geography-dynasties-verbatim.md	8cb82fcc084baa7c994595259974848732d33f32926dd821ce8fb518f40817c1	10536	SOURCE-RECORD
docs/08_sources/conversations/2026-08-20-author-mythic-threat-magic-expansion-verbatim.md	165a9743fdc6464a4ccc5c8a27e30172360c92e8c9be17a9b1b6cf3d13e9b9d2	15212	SOURCE-RECORD
docs/08_sources/conversations/2026-08-20-chatgpt-cosmology-polarity-review-high-fidelity.md	4e6894cd821a2c2e2e6e5b6f0396799b50e7bb713086d433517e3f3303fd34f5	9004	SOURCE-RECORD
docs/08_sources/conversations/2026-08-20-chatgpt-mythic-threat-magic-synthesis-high-fidelity.md	9c152e307354039be056981c3a00b285cf83f4f901b4941776a3d0ba57157536	11572	SOURCE-RECORD
docs/08_sources/conversations/2026-08-21-author-ecological-specialization-core-centrality-verbatim.md	f7b78ae2afb34d6bcc6461dbd2f6e1199109d1a4466398744d3226630c3058ef	9768	SOURCE-RECORD
docs/08_sources/conversations/2026-08-21-author-multi-ai-capture-audit-request-verbatim.md	155bdc71e9217124dcd29966408c88d107381c6a289306620dc5f50532b85236	1111	SOURCE-RECORD
docs/08_sources/conversations/2026-08-22-author-governance-and-dragon-descendant-verbatim.md	4d17fabe9a2009a98e8e2ad5bb736597729f5824fb343b1666611d571321f840	8592	SOURCE-RECORD
docs/09_external_ai/manus/00-HANDOFF.md	deb8f71bf5f11d5d2c6e96bef74c4e427efc641461c55f2f1ea88d009265215f	3670	MANUS-QUARANTINE
docs/09_external_ai/manus/README.md	dbc921663e936348462e3f07c410b5a2ed22b5aa3d52593febdbb21a09b85deb	2786	MANUS-QUARANTINE
docs/09_external_ai/manus/research/02-SINTESE-DE-PESQUISA.md	c26e5f1027065dd492869ae58e81250878395fbecca822aca5a84e21a1f1b6d0	4863	MANUS-QUARANTINE
docs/09_external_ai/manus/research/03-FONTES.md	354a216738765b3f7cc4142c301381758c1e1f64d0670a5fd9cf109864119e8a	5358	MANUS-QUARANTINE
docs/09_external_ai/manus/research/04-EVIDENCIA-DE-VIDEO.md	1b99ff56a70e6ce5fdd8b4ee8b8e14c1050c555412892c62363043b13b40fa2e	3059	MANUS-QUARANTINE
docs/09_external_ai/manus/working/00b-NOVA-FONTE-AUTORAL.md	ed8a476cb8c431e7b8765d8db304c97d66418655f961689b17ff59bdb9040360	11912	MANUS-QUARANTINE
docs/09_external_ai/manus/working/00c-REABERTURA-DO-CORPUS.md	958b1e0836113398fd9b874a644b7f5a6cc6a29a6b3f251b8a162b535cb56481	8274	MANUS-QUARANTINE
docs/09_external_ai/manus/working/01-DIAGNOSTICO-E-CANONE.md	82416aec7f6bea36087cc77599cc2d7804e37d7d1fcd471e356caf20f099b487	4408	MANUS-QUARANTINE
docs/09_external_ai/manus/working/01b-MAPA-DE-CANONE-E-TENSOES.md	3156f89fd2dd57463c0ab2018a0bc7cb9a34179d873f27f2c6b76fe4cd2d1428	9373	MANUS-QUARANTINE
docs/09_external_ai/manus/working/01c-RECONCILIACAO-NOVA-VISAO.md	27c7bce13700ccc6b784cd2d8b39e87c95ce6a5397394f8496ab19a7fa8728ee	8653	MANUS-QUARANTINE
docs/09_external_ai/manus/working/01d-RECUPERACAO-DE-DETALHES.md	82d4a239012d8acb80c10dc8180dad69e1ed6b0edb6ebad922a3a3ce7d4aaf91	16750	MANUS-QUARANTINE
docs/09_external_ai/manus/working/02-ROTAS-NARRATIVAS.md	4d86c811577a7a5e5ddec7041c9c587c4660c94a89b02d961dcd32d7c013ae0b	14849	MANUS-QUARANTINE
docs/09_external_ai/manus/working/02b-ESTRELA-LUZ-E-NUCLEO.md	f71f18ac35e1e0d8e8f65923ed95e589dcde7a0955a1f9ad0501556997548b6e	9556	MANUS-QUARANTINE
docs/09_external_ai/manus/working/03-RECOMENDACAO.md	7edd3a640f3bda2ce2188053962b500d22a2607a4e6a6d917d6af8185fab63b4	9172	MANUS-QUARANTINE
docs/09_external_ai/manus/working/03b-BESTAS-REGIOES-E-GOVERNO-V2.md	c43d4f0ba293864ece7b5a7f817451b1ca0490b1fedd0f419c552d78bf69fae4	9231	MANUS-QUARANTINE
docs/09_external_ai/manus/working/03c-REGISTRO-FUNCIONAL-DE-BESTAS-V2.md	d04aa6d3048210c55f00cb9e45acfec047341e247bf30a779d6142752555468a	7453	MANUS-QUARANTINE
docs/09_external_ai/manus/working/04-BIBLIA-PROPOSTA.md	49965c6db9adfa17bab24d50a2bf1818c6da32cd26898d8a4ac148ad70e4358f	30191	MANUS-QUARANTINE
docs/09_external_ai/manus/working/04b-RELACOES-E-ARCO-DO-PROTAGONISTA.md	2905175fe369ff9aa71321f337b0bd1735f2cb2963c03477be331cfe37c6aa10	10912	MANUS-QUARANTINE
docs/09_external_ai/manus/working/05-MAPA-ESQUEMATICO.mmd	adf70d45bf2c311d181de770652af04b809bfa0a2fdd1fdac6ec0361c00f3a10	928	MANUS-QUARANTINE
docs/09_external_ai/manus/working/05-MAPA-ESQUEMATICO.png	90c113374884b86dfb19e1f01e788de9cff2ae836640fc9a5c112e16d9c96e95	270989	MANUS-QUARANTINE
docs/09_external_ai/manus/working/06-ESPINHA-MUNDO-E-HIERARQUIA.md	ab34a5e12e28de715a3c608cccb0eeb693ac7c9bb892769d99f235c8702a7ce3	14076	MANUS-QUARANTINE
docs/09_external_ai/manus/working/06-MAPA-REVISADO.mmd	adf70d45bf2c311d181de770652af04b809bfa0a2fdd1fdac6ec0361c00f3a10	928	MANUS-QUARANTINE
docs/09_external_ai/manus/working/06-MAPA-REVISADO.png	90c113374884b86dfb19e1f01e788de9cff2ae836640fc9a5c112e16d9c96e95	270989	MANUS-QUARANTINE
docs/09_external_ai/manus/working/07-PROTAGONISTA-RITUAL-INIMIGOS.md	e8dd2d85c0f7fbb88a00498309f2e6f5c830cb96b4c0c4438f1fee6040c3c722	17236	MANUS-QUARANTINE
docs/09_external_ai/manus/working/08-LIVRO-I-E-SERIE.md	7181a2a9eecf9e9c6ff9ec9a68a6836f06493ffc0ce388440bb6fd62b23c8770	14055	MANUS-QUARANTINE
docs/09_external_ai/manus/working/08b-COMBATE-PORTAIS-E-SAGA-V2.md	699ec65ac204d6af69a58b2ce26ff21767e18dffc0fbfb31c5916a9a3c347e35	11164	MANUS-QUARANTINE
docs/09_external_ai/manus/working/09-DOCUMENTO-MESTRE-V2.md	ee5b640cf9d9e6c921fdb285441dbef92311ab7eb10d3ec5b4e5d0bf31189c25	16673	MANUS-QUARANTINE
docs/09_external_ai/manus/working/10-VALIDACAO-ADVERSARIAL-V2.md	fdb435d61a8c16bc36a71582b895352f327d9193809d7afcece7fc24f7cdd03c	9149	MANUS-QUARANTINE
docs/09_external_ai/manus/working/11-DELTA-AUTORAL-22-08-DRAGAO-PAI-E-LIBERDADE.md	f57f7fd34ad037d7a380efb3a823855324c0650f57816b274c0d17c01aabc1b2	13436	MANUS-QUARANTINE
